"DisplayName","Mail","MailEnabled","SecurityEnabled","GroupTypes","MembershipRule","MembershipRuleProcessingState","Description","Id"
"Delta Crown Operations","[email]","True","True","Unified",,,"Daily operations hub for Delta Crown Extensions franchise","03255d50-a52d-4b1f-a0f6-37379cc13a35"
"Delta Crown Extensions","[email]","True","False","Unified",,,"Delta Crown Extensions","1af8cb12-e2b4-4608-80e0-e4f60d2a2557"
"External",,"False","True","DynamicMembership","(user.userType -eq ""Guest"") and (user.companyName -eq ""Delta Crown Extensions"")","On","External partners for DCE","23e6170e-b196-4158-9517-740566867e47"
"Stylists",,"False","True","DynamicMembership","(user.companyName -eq ""Delta Crown Extensions"") and (user.jobTitle -contains ""Stylist"")","On","DCE stylists and technicians","2595e659-1161-40a9-9c39-1c0505ca5335"
"Marketing",,"False","True","DynamicMembership","(user.department -eq ""Delta Crown Marketing"")","On","Delta Crown Extensions marketing team — auto-populated by department","7265c65f-775e-4c9c-b02c-043985aced8e"
"SGI Techs",,"False","True","",,,,"734ea885-cd4b-4cec-a093-7cd7e311b960"
"AllStaff",,"False","True","DynamicMembership","(user.companyName -eq ""Delta Crown Extensions"")","On","All Delta Crown Extensions staff","a9ffb580-88d8-46cc-9d61-6b84c16a3256"
"Managers",,"False","True","DynamicMembership","(user.companyName -eq ""Delta Crown Extensions"") and (user.jobTitle -contains ""Manager"")","On","DCE management team","bc13bd55-fc9a-4776-a6ff-43fbda7745ba"
"Delta Crown Extensions","[email]","True","False","Unified",,,"Delta Crown Extensions","dca7a24a-00ed-49c0-be67-80a9c163492c"
"All Company","[email]","True","False","Unified",,,"This is the default group for everyone in the network","ffd78e19-f295-47ef-9bbb-8677f122bc97"
